### 义务教育教科书·化学九年级上册（细化目录）
#### 绪言 化学使世界变得更加绚丽多彩
- 木炭与活性炭的吸附性
- 单质碳的化学性质（常温下稳定、与氧气反应、还原性）
##### 课题2 二氧化碳制取的研究
- 实验室制取二氧化碳的原理（大理石与稀盐酸反应）
- 实验装置的选择（发生装置、收集装置）
- 二氧化碳的检验与验满
- 实验室制取气体的一般思路
##### 课题3 二氧化碳和一氧化碳
- 二氧化碳的物理性质（密度、溶解性）
- 二氧化碳的化学性质（与水反应、与澄清石灰水反应）
- 二氧化碳的用途与对环境的影响（温室效应）
- 一氧化碳的物理性质
- 一氧化碳的化学性质（可燃性、还原性、毒性）
##### 实验活动2 二氧化碳的实验室制取与性质
- 制取二氧化碳（装置搭建、收集与验满）
- 二氧化碳的性质验证（灭火、与水/澄清石灰水反应）

#### 第七单元 燃料及其利用
##### 课题1 燃烧和灭火
- 燃烧的条件（可燃物、氧气、着火点）
- 灭火的原理和方法（清除可燃物、隔绝氧气、降温至着火点以下）
- 灭火器的种类与使用（干粉灭火器、二氧化碳灭火器、水基型灭火器）
- 易燃物和易爆物的安全知识（爆炸极限、安全标志）
##### 课题2 燃料的合理利用与开发
- 化学反应中的能量变化（放热反应、吸热反应）
- 化石燃料的利用（煤、石油、天然气的组成与综合利用）
- 使燃料充分燃烧的条件（足够空气、足够接触面积）
- 使用燃料对环境的影响（酸雨、汽车尾气污染）
- 能源的利用和开发（氢气、太阳能、风能等新能源）
##### 实验活动3 燃烧的条件
- 燃烧条件的验证实验（可燃物、氧气、着火点的探究）
- 灭火原理的应用实验

#### 附录Ⅰ 初中化学实验室常用仪器（用途与注意事项）
#### 附录Ⅱ 相对原子质量表
#### 附录Ⅲ 部分名词中英文对照表
#### 元素周期表


### 义务教育教科书·化学九年级下册（细化目录）
#### 第八单元 金属和金属材料
##### 课题1 金属材料
- 几种重要的金属（铁、铝、铜的物理性质与用途）
- 合金（定义、性质、常见合金：不锈钢、锰钢、黄铜等）
##### 课题2 金属的化学性质
- 金属与氧气的反应（镁、铝、铁、铜与氧气的反应差异）
- 金属与盐酸、稀硫酸的反应（置换反应）
- 金属活动性顺序（规律与应用）
##### 课题3 金属资源的利用和保护
- 铁的冶炼（炼铁原理、高炉炼铁、含杂质的计算）
- 金属的腐蚀与防护（铁生锈的条件、防锈措施）
- 金属资源的保护（回收利用、合理开采、寻找代用品）
##### 实验活动4 金属的物理性质和某些化学性质
- 金属的物理性质（颜色、光泽、硬度、导电性）
- 金属的化学性质（与氧气、酸、盐溶液的反应）

#### 第九单元 溶液
##### 课题1 溶液的形成
- 溶液（定义、组成、特征：均一性、稳定性）
- 溶质与溶剂（溶解规律、常见溶液的溶质溶剂判断）
- 溶解时的吸热或放热现象
- 乳化现象（乳浊液、乳化作用的应用）
##### 课题2 溶解度
- 饱和溶液与不饱和溶液（定义、相互转化）
- 溶解度（固体溶解度定义、溶解度曲线、气体溶解度影响因素）
- 结晶（蒸发结晶、冷却结晶）
##### 课题3 溶液的浓度
- 溶质的质量分数（定义、计算公式）
- 溶质质量分数的相关计算（配制溶液、溶液稀释）
##### 实验活动5 一定溶质质量分数的氯化钠溶液的配制
- 配制步骤（计算、称量、量取、溶解）
- 浓溶液稀释配制稀溶液

#### 第十单元 酸和碱
##### 课题1 常见的酸和碱
- 酸、碱与指示剂作用（石蕊溶液、酚酞溶液）
- 常见的酸（盐酸、硫酸的物理性质与用途、浓硫酸的腐蚀性与稀释）
- 酸的化学性质（与指示剂、活泼金属、金属氧化物的反应）
- 常见的碱（氢氧化钠、氢氧化钙的物理性质与用途、腐蚀性）
- 碱的化学性质（与指示剂、非金属氧化物的反应）
- 酸和碱具有相似化学性质的原因（H⁺、OH⁻的存在）
##### 课题2 酸和碱的中和反应
- 中和反应（定义、实质、化学方程式书写）
- 中和反应在实际中的应用（改良土壤、处理废水、中和胃酸）
- 溶液酸碱度的表示法——pH（pH范围、pH试纸的使用、溶液酸碱性与pH的关系）
##### 实验活动6 酸、碱的化学性质
- 酸、碱与指示剂的反应
- 酸与金属氧化物、碱与盐的反应
- 中和反应的验证
##### 实验活动7 溶液酸碱性的检验
- 用酸碱指示剂检验溶液酸碱性
- 用pH试纸测定溶液酸碱度
- 自制酸碱指示剂及其应用

#### 第十一单元 盐 化肥
##### 课题1 生活中常见的盐
- 氯化钠（用途、分布、粗盐提纯）
- 碳酸钠、碳酸氢钠和碳酸钙（组成、性质、用途）
- 复分解反应（定义、发生条件）
##### 课题2 化学肥料
- 化肥简介（氮肥、磷肥、钾肥、复合肥的作用与常见种类）
- 化肥、农药的利与弊（增产作用与环境影响）
- 化肥的简易鉴别（外观、溶解性、与熟石灰反应）
##### 实验活动8 粗盐中难溶性杂质的去除
- 实验步骤（溶解、过滤、蒸发、计算产率）
- 误差分析与注意事项

#### 第十二单元 化学与生活
##### 课题1 人类重要的营养物质
- 蛋白质（构成、作用、食物来源、变性）
- 糖类（组成、分类、作用、食物来源）
- 油脂（分类、作用、食物来源）
- 维生素（作用、食物来源、缺乏症）
- 无机盐与水
##### 课题2 化学元素与人体健康
- 人体中的化学元素（常量元素、微量元素）
- 化学元素与人体健康（必需元素的作用、有害元素的危害）
##### 课题3 有机合成材料
- 有机化合物（定义、分类、有机物的特性）
- 合成材料（塑料、合成纤维、合成橡胶的性质与用途）
- 白色污染与环境保护（合成材料的环境影响、防治措施）
- 新型有机合成材料

#### 结束语
#### 附录Ⅰ 部分酸、碱和盐的溶解性表（室温）
#### 附录Ⅱ 部分名词中英文对照表
#### 元素周期表

