### 七年级上册（中国历史）
#### 第一单元 史前时期：中国境内早期人类与文明的起源
### 八年级下册（中国历史）
#### 第一单元 中华人民共和国的成立和巩固
- 第1课 中华人民共和国成立
- 第2课 抗美援朝
- 第3课 土地改革

#### 第二单元 社会主义制度的建立与社会主义建设的探索
- 第4课 新中国工业化的起步和人民代表大会制度的确立
- 第5课 三大改造
- 第6课 艰辛探索与建设成就

#### 第三单元 中国特色社会主义道路
- 第7课 伟大的历史转折
- 第8课 经济体制改革
- 第9课 对外开放
- 第10课 建设中国特色社会主义
- 第11课 为实现中国梦而努力奋斗

#### 第四单元 民族团结与祖国统一
- 第12课 民族大团结
- 第13课 香港和澳门回归祖国
- 第14课 海峡两岸的交往

#### 第五单元 国防建设与外交成就
- 第15课 钢铁长城
- 第16课 独立自主的和平外交
- 第17课 外交事业的发展

#### 第六单元 科技文化与社会生活
- 第18课 科技文化成就
- 第19课 社会生活的变迁
- 第20课 活动课：生活环境的巨大变化

#### 附录
- 中国近现代史大事年表（下）


### 九年级上册（世界历史）
#### 第一单元 古代亚非文明
- 第1课 古代埃及
- 第2课 古代两河流域
- 第3课 古代印度

#### 第二单元 古代欧洲文明
- 第4课 希腊城邦和亚历山大帝国
- 第5课 罗马城邦和罗马帝国
- 第6课 希腊罗马古典文化

#### 第三单元 封建时代的欧洲
- 第7课 基督教的兴起和法兰克王国
- 第8课 西欧庄园
- 第9课 中世纪城市和大学的兴起
- 第10课 拜占庭帝国和《查士丁尼法典》

#### 第四单元 封建时代的亚洲国家
- 第11课 古代日本
- 第12课 阿拉伯帝国

#### 第五单元 走向近代
- 第13课 西欧经济和社会的发展
- 第14课 文艺复兴运动
- 第15课 探寻新航路
- 第16课 早期殖民掠夺

#### 第六单元 资本主义制度的初步确立
- 第17课 君主立宪制的英国
- 第18课 美国的独立
- 第19课 法国大革命和拿破仑帝国

#### 第七单元 工业革命和国际共产主义运动的兴起
- 第20课 第一次工业革命
- 第21课 马克思主义的诞生和国际共产主义运动的兴起
- 第22课 活动课：唱响《国际歌》

#### 附录
- 世界历史大事年表（上）
- 中外文译名对照表（上）


### 九年级下册（世界历史）
#### 第一单元 殖民地人民的反抗与资本主义制度的扩展
- 第1课 殖民地人民的反抗斗争
- 第2课 俄国的改革
- 第3课 美国内战
- 第4课 日本明治维新

#### 第二单元 第二次工业革命和近代科学文化
- 第5课 第二次工业革命
- 第6课 工业化国家的社会变化
- 第7课 近代科学与文化

#### 第三单元 第一次世界大战和战后初期的世界
- 第8课 第一次世界大战
- 第9课 列宁与十月革命
- 第10课 《凡尔赛条约》和《九国公约》
- 第11课 苏联的社会主义建设
- 第12课 亚非拉民族民主运动的高涨

#### 第四单元 经济大危机和第二次世界大战
- 第13课 罗斯福新政
- 第14课 法西斯国家的侵略扩张
- 第15课 第二次世界大战

#### 第五单元 二战后的世界变化
- 第16课 冷战
- 第17课 二战后资本主义的新变化
- 第18课 社会主义的发展与挫折
- 第19课 亚非拉国家的新发展

#### 第六单元 走向和平发展的世界
- 第20课 联合国与世界贸易组织
- 第21课 冷战后的世界格局
- 第22课 不断发展的现代社会
- 第23课 活动课：时事溯源

#### 附录
- 世界历史大事年表（下）
- 译名对照表（下）
