# 义务教育教科书《数学》全年级合并纯文本目录（按年级顺序排列）

## 一年级
### 一年级上册
第六单元 除数是两位数的除法
1. 口算除法（71页）
2. 笔算除法（73页）
3. 商是一位数的除法（78页）
4. 商是两位数的除法（82页）
5. 商的变化规律（87页）

第七单元 条形统计图（94页）

第八单元 数学广角——优化
1. 沏茶问题（104页）
2. 烙饼问题（105页）
3. 田忌赛马（106页）

总复习（109页）

### 四年级下册
第一单元 四则运算
1. 加、减法的意义和各部分间的关系（2页）
2. 乘、除法的意义和各部分间的关系（6页）
3. 括号（9页）

第二单元 观察物体（二）
1. 观察物体（13页）

第三单元 运算定律
1. 加法运算定律（17页）
2. 乘法运算定律（24页）

第四单元 小数的意义和性质
1. 小数的意义（32页）
2. 小数的读、写（35页）
3. 小数的性质（38页）
4. 小数的大小比较（40页）
5. 小数点移动引起小数大小的变化（43页）
6. 小数与单位换算（48页）
7. 小数的近似数（52页）

第五单元 三角形
1. 三角形的特性（60页）
2. 三角形的分类（63页）
3. 三角形的内角和（67页）
4. 图形的拼组（69页）

第六单元 小数的加法和减法
1. 小数加减法（72页）
2. 小数加减混合运算（76页）
3. 整数加法运算定律推广到小数（79页）

第七单元 图形的运动（二）
1. 轴对称（82页）
2. 平移（86页）

第八单元 平均数与条形统计图
1. 平均数（91页）
2. 复式条形统计图（96页）

营养午餐（101页）

第九单元 数学广角——鸡兔同笼（103页）

总复习（107页）

## 五年级
### 五年级上册
第一单元 小数乘法
1. 小数乘整数（2页）
2. 小数乘小数（4页）
3. 积的近似数（10页）
4. 整数乘法运算定律推广到小数（12页）
5. 解决问题（15页）

第二单元 位置
1. 用数对确定位置（19页）

第三单元 小数除法
1. 除数是整数的小数除法（24页）
2. 一个数除以小数（27页）
3. 商的近似数（32页）
4. 循环小数（33页）
5. 用计算器探索规律（35页）
6. 解决问题（39页）

第四单元 可能性（44页）

掷一掷（50页）

第五单元 简易方程
1. 用字母表示数（52页）
2. 解简易方程（58页）
3. 实际问题与方程（69页）

第六单元 多边形的面积
1. 平行四边形的面积（84页）
2. 三角形的面积（89页）
3. 梯形的面积（94页）
4. 组合图形的面积（98页）

公顷和平方千米（103页）

第七单元 数学广角——植树问题（104页）

总复习（109页）

### 五年级下册
第一单元 观察物体（三）
1. 观察物体（2页）

第二单元 因数与倍数
1. 因数和倍数（5页）
2. 2、5、3的倍数的特征（9页）
3. 质数和合数（14页）

第三单元 长方体和正方体
1. 长方体和正方体的认识（20页）
2. 长方体和正方体的表面积（24页）
3. 长方体和正方体的体积（29页）
4. 体积单位间的进率（34页）
5. 容积和容积单位（38页）

探索图形（44页）

第四单元 分数的意义和性质
1. 分数的意义（46页）
2. 分数与除法（50页）
3. 真分数和假分数（53页）
4. 分数的基本性质（57页）
5. 最大公因数（60页）
6. 约分（65页）
7. 最小公倍数（68页）
8. 通分（73页）
9. 分数和小数的互化（77页）

第五单元 图形的运动（三）
1. 图形的旋转（83页）
2. 欣赏与设计（84页）

第六单元 分数的加法和减法
1. 同分母分数加、减法（89页）
2. 异分母分数加、减法（93页）
3. 分数加减混合运算（97页）

打电话（102页）

第七单元 折线统计图（104页）

第八单元 数学广角——找次品（111页）

总复习（115页）

## 六年级
### 六年级上册
第一单元 分数乘法
1. 分数乘整数（2页）
2. 分数乘分数（3页）
3. 分数乘小数（8页）
4. 整数乘法运算定律推广到分数（12页）
5. 解决问题（13页）

第二单元 位置与方向（二）
1. 确定物体的位置（18页）
2. 描述简单的路线图（21页）

第三单元 分数除法
1. 倒数的认识（27页）
2. 分数除以整数（28页）
3. 一个数除以分数（29页）
4. 分数混合运算（33页）
5. 解决问题（36页）

第四单元 比
1. 比的意义（46页）
2. 比的基本性质（47页）
3. 比的应用（51页）

第五单元 圆
1. 圆的认识（55页）
2. 圆的周长（59页）
3. 圆的面积（64页）
4. 扇形（72页）

确定起跑线（78页）

第六单元 百分数（一）
1. 百分数的意义和读写法（80页）
2. 百分数与小数、分数的互化（82页）
3. 百分数的应用（85页）

第七单元 扇形统计图（94页）

节约用水（103页）

第八单元 数学广角——数与形（105页）

总复习（110页）

### 六年级下册
第一单元 负数
1. 认识负数（2页）
2. 在数轴上表示正数、0和负数（5页）

第二单元 百分数（二）
1. 折扣（8页）
2. 成数（9页）
3. 税率（10页）
4. 利率（11页）
5. 解决问题（12页）

生活与百分数（16页）

第三单元 圆柱与圆锥
1. 圆柱的认识（17页）
2. 圆柱的表面积（21页）
3. 圆柱的体积（25页）
4. 圆锥的认识（31页）
5. 圆锥的体积（33页）

第四单元 比例
1. 比例的意义和基本性质（40页）
2. 解比例（42页）
3. 正比例（45页）
4. 反比例（47页）
5. 比例尺（53页）
6. 图形的放大与缩小（59页）
7. 用比例解决问题（61页）

自行车里的数学（67页）

第五单元 数学广角——鸽巢问题（68页）

第六单元 整理和复习
1. 数与代数（72页）
2. 图形与几何（84页）
3. 统计与概率（92页）
4. 数学思考（94页）
5. 综合与实践（98页）

