# 义务教育教科书《道德与法治》全年级合并纯文本目录（按年级顺序排列）

## 一年级
### 一年级上册
9. 知法守法 依法维权（82页）

### 六年级下册
第一单元 完善自我 健康成长
1. 学会尊重（2页）
2. 学会宽容（12页）
3. 学会反思（20页）

第二单元 爱护地球 共同责任
4. 地球—我们的家园（28页）
5. 应对自然灾害（36页）

第三单元 多样文明 多彩生活
6. 探访古代文明（44页）
7. 多元文化 多样魅力（50页）

第四单元 让世界更美好
8. 科技发展 造福人类（58页）
9. 日益重要的国际组织（66页）
10. 我们爱和平（74页）
